"","Dolichospermum (ASV_50)","ASV_636","Date"
"2536",NA,NA,2013-04-04
"2537",NA,NA,2013-04-05
"2538",NA,NA,2013-04-06
"2539",NA,NA,2013-04-07
"2540",NA,NA,2013-04-08
"2541",NA,NA,2013-04-09
"2542",NA,NA,2013-04-10
"2543",NA,NA,2013-04-11
"2544",NA,NA,2013-04-12
"2545",NA,NA,2013-04-13
"2546",NA,NA,2013-04-14
"2547",NA,NA,2013-04-15
"2548",NA,NA,2013-04-16
"2549",NA,NA,2013-04-17
"2550",NA,NA,2013-04-18
"2551",NA,NA,2013-04-19
"2552",NA,NA,2013-04-20
"2553",NA,NA,2013-04-21
"2554",NA,NA,2013-04-22
"2555",NA,NA,2013-04-23
"2556",NA,NA,2013-04-24
"2557",NA,NA,2013-04-25
"2558",NA,NA,2013-04-26
"2559",NA,NA,2013-04-27
"2560",NA,NA,2013-04-28
"2561",NA,NA,2013-04-29
"2562",NA,NA,2013-04-30
"2563",NA,NA,2013-05-01
"2564",NA,NA,2013-05-02
"2565",NA,NA,2013-05-03
"2566",NA,NA,2013-05-04
"2567",NA,NA,2013-05-05
"2568",NA,NA,2013-05-06
"2569",NA,NA,2013-05-07
"2570",NA,NA,2013-05-08
"2571",NA,NA,2013-05-09
"2572",NA,NA,2013-05-10
"2573",NA,NA,2013-05-11
"2574",NA,NA,2013-05-12
"2575",NA,NA,2013-05-13
"2576",NA,NA,2013-05-14
"2577",NA,NA,2013-05-15
"2578",NA,NA,2013-05-16
"2579",NA,NA,2013-05-17
"2580",NA,NA,2013-05-18
"2581",NA,NA,2013-05-19
"2582",NA,NA,2013-05-20
"2583",NA,NA,2013-05-21
"2584",NA,NA,2013-05-22
"2585",NA,NA,2013-05-23
"2586",NA,NA,2013-05-24
"2587",NA,NA,2013-05-25
"2588",NA,NA,2013-05-26
"2589",NA,NA,2013-05-27
"2590",NA,NA,2013-05-28
"2591",NA,NA,2013-05-29
"2592",NA,NA,2013-05-30
"2593",NA,NA,2013-05-31
"2594",NA,NA,2013-06-01
"2595",NA,NA,2013-06-02
"2596",NA,NA,2013-06-03
"2597",NA,NA,2013-06-04
"2598",0,0,2013-06-05
"2599",0,0,2013-06-05
"2600",NA,NA,2013-06-06
"2601",NA,NA,2013-06-07
"2602",NA,NA,2013-06-08
"2603",NA,NA,2013-06-09
"2604",NA,NA,2013-06-10
"2605",NA,NA,2013-06-11
"2606",NA,NA,2013-06-12
"2607",NA,NA,2013-06-13
"2608",NA,NA,2013-06-14
"2609",NA,NA,2013-06-15
"2610",NA,NA,2013-06-16
"2611",NA,NA,2013-06-17
"2612",NA,NA,2013-06-18
"2613",NA,NA,2013-06-19
"2614",NA,NA,2013-06-20
"2615",NA,NA,2013-06-21
"2616",NA,NA,2013-06-22
"2617",NA,NA,2013-06-23
"2618",NA,NA,2013-06-24
"2619",NA,NA,2013-06-25
"2620",NA,NA,2013-06-26
"2621",NA,NA,2013-06-27
"2622",NA,NA,2013-06-28
"2623",NA,NA,2013-06-29
"2624",NA,NA,2013-06-30
"2625",NA,NA,2013-07-01
"2626",NA,NA,2013-07-02
"2627",0,0,2013-07-03
"2628",0,0,2013-07-03
"2629",NA,NA,2013-07-04
"2630",NA,NA,2013-07-05
"2631",NA,NA,2013-07-06
"2632",NA,NA,2013-07-07
"2633",NA,NA,2013-07-08
"2634",NA,NA,2013-07-09
"2635",NA,NA,2013-07-10
"2636",NA,NA,2013-07-11
"2637",NA,NA,2013-07-12
"2638",NA,NA,2013-07-13
"2639",NA,NA,2013-07-14
"2640",NA,NA,2013-07-15
"2641",NA,NA,2013-07-16
"2642",NA,NA,2013-07-17
"2643",NA,NA,2013-07-18
"2644",NA,NA,2013-07-19
"2645",NA,NA,2013-07-20
"2646",NA,NA,2013-07-21
"2647",NA,NA,2013-07-22
"2648",NA,NA,2013-07-23
"2649",NA,NA,2013-07-24
"2650",NA,NA,2013-07-25
"2651",NA,NA,2013-07-26
"2652",NA,NA,2013-07-27
"2653",NA,NA,2013-07-28
"2654",NA,NA,2013-07-29
"2655",NA,NA,2013-07-30
"2656",NA,NA,2013-07-31
"2657",NA,NA,2013-08-01
"2658",NA,NA,2013-08-02
"2659",NA,NA,2013-08-03
"2660",NA,NA,2013-08-04
"2661",NA,NA,2013-08-05
"2662",NA,NA,2013-08-06
"2663",NA,NA,2013-08-07
"2664",NA,NA,2013-08-08
"2665",NA,NA,2013-08-09
"2666",NA,NA,2013-08-10
"2667",NA,NA,2013-08-11
"2668",NA,NA,2013-08-12
"2669",NA,NA,2013-08-13
"2670",NA,NA,2013-08-14
"2671",NA,NA,2013-08-15
"2672",0,0,2013-08-16
"2673",556,0,2013-08-16
"2674",NA,NA,2013-08-17
"2675",NA,NA,2013-08-18
"2676",NA,NA,2013-08-19
"2677",NA,NA,2013-08-20
"2678",NA,NA,2013-08-21
"2679",NA,NA,2013-08-22
"2680",NA,NA,2013-08-23
"2681",NA,NA,2013-08-24
"2682",NA,NA,2013-08-25
"2683",NA,NA,2013-08-26
"2684",1447,3,2013-08-27
"2685",NA,NA,2013-08-28
"2686",NA,NA,2013-08-29
"2687",NA,NA,2013-08-30
"2688",NA,NA,2013-08-31
"2689",NA,NA,2013-09-01
"2690",NA,NA,2013-09-02
"2691",NA,NA,2013-09-03
"2692",NA,NA,2013-09-04
"2693",NA,NA,2013-09-05
"2694",NA,NA,2013-09-06
"2695",NA,NA,2013-09-07
"2696",NA,NA,2013-09-08
"2697",NA,NA,2013-09-09
"2698",NA,NA,2013-09-10
"2699",NA,NA,2013-09-11
"2700",NA,NA,2013-09-12
"2701",NA,NA,2013-09-13
"2702",NA,NA,2013-09-14
"2703",NA,NA,2013-09-15
"2704",NA,NA,2013-09-16
"2705",1877,4,2013-09-17
"2706",825,35,2013-09-17
"2707",NA,NA,2013-09-18
"2708",NA,NA,2013-09-19
"2709",NA,NA,2013-09-20
"2710",NA,NA,2013-09-21
"2711",NA,NA,2013-09-22
"2712",NA,NA,2013-09-23
"2713",NA,NA,2013-09-24
"2714",NA,NA,2013-09-25
"2715",NA,NA,2013-09-26
"2716",NA,NA,2013-09-27
"2717",NA,NA,2013-09-28
"2718",NA,NA,2013-09-29
"2719",NA,NA,2013-09-30
"2720",NA,NA,2013-10-01
"2721",NA,NA,2013-10-02
"2722",NA,NA,2013-10-03
"2723",NA,NA,2013-10-04
"2724",NA,NA,2013-10-05
"2725",NA,NA,2013-10-06
"2726",NA,NA,2013-10-07
"2727",NA,NA,2013-10-08
"2728",NA,NA,2013-10-09
"2729",NA,NA,2013-10-10
"2730",NA,NA,2013-10-11
"2731",NA,NA,2013-10-12
"2732",NA,NA,2013-10-13
"2733",NA,NA,2013-10-14
"2734",NA,NA,2013-10-15
"2735",NA,NA,2013-10-16
"2736",NA,NA,2013-10-17
"2737",NA,NA,2013-10-18
"2738",NA,NA,2013-10-19
"2739",NA,NA,2013-10-20
"2740",NA,NA,2013-10-21
"2741",NA,NA,2013-10-22
"2742",0,0,2013-10-23
"2743",0,0,2013-10-23
